date,suggestions,ballots,winner_votes,all_votes,winner_difference
2021-11-22T02:40:14.383724281Z,28,76,35,35,5
2021-11-22T03:31:43.409829789Z,27,61,25,25,2
2021-12-05T22:24:39.007788718Z,28,77,34,34,10
2021-12-06T00:06:28.933317378Z,29,80,24,24,1
2021-12-06T02:08:43.772091416Z,28,72,36,36,6
2021-12-06T03:35:40.015378585Z,31,61,33,33,8
2021-12-13T01:04:52.935794982Z,28,76,37,37,9
2021-12-13T01:30:08.762239116Z,28,81,35,35,11
2021-12-13T01:50:59.273621429Z,28,76,37,37,7
2021-12-13T02:14:45.900300672Z,28,72,31,31,5
2021-12-19T22:24:51.753033125Z,27,75,45,45,21
2021-12-20T00:41:07.061876257Z,27,77,33,33,2
2021-12-20T02:29:52.950624844Z,28,66,33,33,0
2021-12-20T04:01:12.673741185Z,29,65,30,30,6
2017-03-26T19:46:03.387260818Z,8,79,61,61,3
2017-03-26T21:11:16.05893655Z,7,100,84,84,33
2017-03-26T22:34:34.531535468Z,8,73,58,58,8
2017-03-26T23:20:17.120951475Z,9,80,65,65,16
2017-04-09T20:37:55.190532934Z,9,106,84,84,12
2017-04-09T21:42:50.560379043Z,9,101,78,78,6
2017-04-09T23:33:42.407810162Z,9,106,86,86,2
2017-04-10T00:37:59.571059039Z,10,71,59,59,16
2017-04-10T02:17:30.915416832Z,25,66,37,37,8
2017-04-16T19:42:05.73848588Z,8,97,76,76,10
2017-04-16T21:38:56.222254865Z,7,96,85,85,7
2017-04-16T23:16:00.81298801Z,8,87,70,70,18
2017-04-17T00:34:00.592646989Z,10,94,69,69,4
2017-04-23T19:40:58.384118689Z,9,91,63,63,6
2017-04-23T21:40:20.148972269Z,8,106,82,82,23
2017-04-23T23:17:08.294441894Z,10,106,65,65,16
2017-04-24T01:02:13.634106529Z,9,90,60,60,7
2017-04-24T02:51:16.015340898Z,14,14,7,7,0
2017-04-24T03:05:28.285482092Z,13,18,17,17,5
2017-05-07T19:46:47.124911373Z,10,134,103,103,26
2017-05-09T22:24:49.697449485Z,9,56,39,39,12
2017-05-10T00:23:17.718615063Z,12,64,42,42,5
2017-05-10T02:21:09.014198916Z,14,45,25,25,5
2017-05-14T19:59:27.43687332Z,12,131,78,78,6
2017-05-14T22:23:48.194370767Z,16,88,59,59,12
2017-05-15T00:30:28.95743812Z,11,73,56,56,13
2017-05-15T01:59:35.992175666Z,13,74,47,47,3
2017-05-21T19:39:13.796519062Z,9,115,83,83,4
2017-05-21T21:12:45.581820782Z,10,126,88,88,15
2017-05-21T23:04:30.607272074Z,13,92,54,54,8
2017-05-22T01:01:52.212105333Z,13,77,46,46,1
2017-06-04T20:20:12.476452453Z,11,135,79,79,2
2017-06-05T00:01:40.606949578Z,9,60,37,37,3
2017-06-05T01:50:14.10790305Z,10,73,50,50,5
2017-06-05T02:44:58.102213428Z,20,59,36,36,3
2017-06-05T02:58:20.745799997Z,12,63,39,39,5
2017-06-11T19:51:32.157282077Z,17,118,69,69,22
2017-06-11T21:07:51.221750866Z,16,91,54,54,10
2017-06-11T22:40:01.23213447Z,16,98,52,52,1
2017-06-12T01:10:42.486196842Z,15,74,52,52,8
2017-06-18T19:48:52.353494855Z,15,106,70,70,14
2017-06-18T21:01:54.182712289Z,13,139,90,90,10
2017-06-18T22:38:32.212413682Z,14,119,74,74,9
2017-06-18T23:48:00.733812033Z,14,103,57,57,13
2017-06-25T19:38:15.280507769Z,15,100,60,60,8
2017-06-25T20:42:53.523887299Z,14,100,54,54,20
2017-06-25T21:51:42.71083067Z,11,105,62,62,0
2017-06-25T23:01:33.089408584Z,12,90,53,53,9
2017-07-09T19:52:55.468830667Z,11,104,74,74,32
2017-07-09T21:04:25.070688461Z,10,128,78,78,18
2017-07-09T22:09:12.800429657Z,10,121,83,83,7
2017-07-09T23:29:42.079369894Z,14,123,74,74,11
2017-07-16T20:00:03.15529594Z,14,113,66,66,10
2017-07-16T21:39:10.442342141Z,12,102,67,67,2
2017-07-16T22:59:00.818940323Z,12,79,50,50,8
2017-07-17T00:57:17.838166493Z,14,67,40,40,9
2017-07-17T01:09:09.395866208Z,9,47,26,26,1
2017-07-30T19:49:23.936905694Z,16,118,72,72,14
2017-07-30T21:28:13.866563976Z,15,94,55,55,6
2017-07-30T22:57:43.397246745Z,16,109,61,61,4
2017-07-30T23:55:33.190279212Z,15,95,54,54,2
2017-08-13T19:49:13.074221271Z,15,124,75,75,0
2017-08-13T21:38:22.636594642Z,14,141,91,91,29
2017-08-13T23:04:50.218377858Z,14,122,77,77,2
2017-08-14T00:29:55.044529405Z,14,106,65,65,12
2017-08-20T19:37:56.065028222Z,2,42,37,37,27
2017-08-20T19:40:59.0411217Z,15,106,63,63,2
2017-08-20T21:58:45.374652064Z,15,135,77,77,12
2017-08-20T23:48:55.694841418Z,15,107,70,70,23
2017-08-27T19:48:58.198268794Z,13,131,81,81,7
2017-08-27T20:57:03.531119374Z,14,142,89,89,9
2017-08-27T23:12:50.243073534Z,13,112,68,68,3
2017-08-28T01:18:28.575144199Z,13,95,53,53,8
2017-09-10T19:49:08.518828907Z,16,123,64,64,2
2017-09-10T21:45:56.745981717Z,14,141,85,85,9
2017-09-10T23:27:06.784700707Z,15,117,57,57,7
2017-09-11T00:39:54.28977247Z,15,98,63,63,11
2017-09-17T20:40:38.154259226Z,16,124,68,68,1
2017-09-17T22:07:51.372271938Z,15,116,75,75,12
2017-09-18T00:20:58.303190348Z,16,99,57,57,17
2017-09-18T01:57:11.430304911Z,15,84,48,48,3
2017-09-24T20:45:41.281853497Z,16,141,93,93,21
2017-09-24T22:44:39.598511145Z,17,119,61,61,5
2017-09-25T00:45:17.02015878Z,16,92,49,49,7
2017-09-25T01:53:00.711611365Z,16,87,46,46,2
2017-10-08T20:37:12.307080671Z,19,171,91,91,10
2017-10-08T21:15:16.396712793Z,18,116,69,69,17
2017-10-08T22:28:37.419139646Z,19,120,58,58,7
2017-10-08T23:35:18.120786584Z,18,92,39,39,5
2017-10-16T20:06:52.325302417Z,18,76,35,35,0
2017-10-16T21:26:56.478240883Z,16,87,45,45,2
2017-10-16T22:42:14.504847455Z,18,115,56,56,4
2017-10-17T00:04:41.882246383Z,17,97,44,44,4
2017-10-22T20:13:43.642304198Z,16,131,73,73,17
2017-10-22T22:18:03.917222648Z,17,110,54,54,11
2017-10-22T23:24:37.735654731Z,17,111,49,49,2
2017-10-23T00:48:23.629941579Z,17,96,55,55,20
2017-11-05T21:08:56.56538987Z,17,150,81,81,8
2017-11-05T22:28:49.338443329Z,16,167,93,93,5
2017-11-05T23:41:15.188261834Z,17,159,79,79,11
2017-11-06T00:53:52.889014155Z,16,108,51,51,5
2017-11-12T21:21:32.902575988Z,16,125,72,72,17
2017-11-12T22:08:29.456514053Z,15,124,83,83,25
2017-11-12T23:17:14.254945839Z,15,122,62,62,4
2017-11-13T01:14:08.87120751Z,16,76,34,34,3
2017-11-19T21:14:00.680232302Z,15,116,75,75,15
2017-11-19T23:22:03.372882825Z,16,126,66,66,5
2017-11-26T21:04:59.76197051Z,19,110,54,54,19
2017-11-27T05:20:16.391188458Z,18,1,1,1,1
2017-12-10T21:15:21.171180463Z,17,117,71,71,15
2017-12-10T22:27:17.769030883Z,16,95,51,51,1
2017-12-10T23:59:31.185977806Z,16,101,53,53,6
2017-12-11T01:37:16.147736134Z,14,66,36,36,1
2017-12-17T21:42:52.961444431Z,17,97,46,46,5
2017-12-17T23:39:57.338689457Z,16,113,58,58,8
2017-12-18T01:11:41.945103856Z,15,101,57,57,6
2018-01-07T21:31:03.954832693Z,16,145,76,76,11
2018-01-07T22:52:19.948271102Z,16,150,68,68,9
2018-01-08T00:55:02.466771923Z,16,110,52,52,7
2018-01-08T03:02:20.103722881Z,16,107,56,56,14
2018-01-14T21:04:37.546618818Z,15,135,76,76,7
2018-01-14T21:52:59.747359845Z,16,137,66,66,2
2018-01-14T22:51:45.000378404Z,14,112,60,60,13
2018-01-14T23:57:11.336804041Z,15,101,51,51,1
2018-01-21T21:38:10.578852645Z,16,113,62,62,12
2018-01-21T22:42:50.27779973Z,15,145,77,77,3
2018-01-21T23:41:37.367010331Z,16,119,59,59,12
2018-01-22T00:38:06.889946547Z,15,115,60,60,9
2018-02-04T21:02:50.450958758Z,16,136,70,70,20
2018-02-04T22:21:09.452717121Z,16,124,65,65,8
2018-02-04T23:29:05.258333886Z,16,107,59,59,1
2018-02-05T00:02:59.13389103Z,17,113,64,64,15
2018-02-11T21:14:20.793227857Z,16,127,67,67,2
2018-02-11T22:26:15.339837687Z,16,140,79,79,28
2018-02-11T23:52:03.072312029Z,16,117,65,65,10
2018-02-12T01:00:54.622676335Z,15,90,42,42,3
2018-02-18T21:02:14.482272429Z,15,121,61,61,15
2018-02-18T21:37:15.105538262Z,15,98,44,44,3
2018-02-18T22:51:17.237831327Z,15,110,59,59,2
2018-02-19T00:08:33.574779032Z,15,100,57,57,2
2018-03-04T21:07:44.683630157Z,17,136,73,73,8
2018-03-04T22:21:29.872448821Z,17,127,69,69,11
2018-03-04T23:25:24.567696766Z,17,116,71,71,24
2018-03-05T00:51:37.134059316Z,16,110,65,65,12
2018-03-11T20:02:31.818819144Z,14,97,47,47,5
2018-03-11T21:24:08.159705713Z,14,104,60,60,3
2018-03-11T22:20:50.280200432Z,14,102,54,54,5
2018-03-12T20:56:01.244141939Z,14,55,30,30,4
2018-03-18T19:59:43.494371184Z,16,131,69,69,5
2018-03-18T21:03:47.290381912Z,16,140,89,89,6
2018-03-18T22:53:24.968323938Z,33,155,73,73,12
2018-03-19T01:17:20.668766821Z,17,98,55,55,16
2018-04-02T02:58:12.201658479Z,16,49,30,30,6
2018-04-08T20:25:59.081272032Z,16,162,91,91,14
2018-04-08T22:18:15.503396062Z,16,140,89,89,3
2018-04-09T00:36:44.274857242Z,16,128,75,75,24
2018-04-09T02:06:48.767839462Z,16,81,52,52,10
2018-04-15T20:04:28.540722771Z,18,153,85,85,12
2018-04-15T22:07:50.650701556Z,17,182,101,101,12
2018-04-16T01:13:42.874798288Z,18,100,58,58,2
2018-04-22T20:05:21.562154961Z,16,125,86,86,14
2018-04-22T21:06:51.442478732Z,16,131,77,77,21
2018-04-22T22:27:00.794957776Z,16,130,84,84,16
2018-04-22T23:54:33.127622235Z,15,94,53,53,9
2018-05-06T20:29:57.780523624Z,19,142,76,76,13
2018-05-06T22:05:01.943006749Z,18,115,61,61,4
2018-05-06T23:11:32.356055299Z,18,101,50,50,4
2018-05-07T00:28:51.088087362Z,18,93,45,45,4
2018-05-13T20:11:31.748206539Z,18,139,74,74,3
2018-05-13T21:09:28.715004127Z,17,132,76,76,3
2018-05-13T22:09:12.484895799Z,17,135,65,65,5
2018-05-13T22:53:12.674989144Z,17,98,52,52,12
2018-05-20T20:03:11.797515765Z,18,115,58,58,2
2018-05-20T21:10:33.311171021Z,18,123,67,67,18
2018-05-20T22:46:11.24581704Z,18,125,64,64,10
2018-05-20T23:58:00.342770164Z,17,109,54,54,5
2018-06-10T20:02:06.470659224Z,19,101,56,56,8
2018-06-10T21:34:05.543128384Z,19,103,49,49,1
2018-06-10T23:19:09.267466863Z,19,111,57,57,1
2018-06-11T00:29:54.72866535Z,18,83,36,36,3
2018-06-17T20:39:02.714569657Z,17,137,92,92,31
2018-06-17T22:58:27.354391791Z,17,125,70,70,6
2018-06-18T01:19:48.526470379Z,17,110,66,66,19
2018-06-18T02:27:04.858960863Z,16,67,41,41,6
2018-06-24T20:26:45.357895709Z,17,133,66,66,4
2018-06-24T21:40:13.463051533Z,17,101,56,56,3
2018-06-24T22:52:43.225474232Z,17,143,90,90,3
2018-06-25T00:03:32.626162682Z,17,137,74,74,4
2018-07-15T20:05:08.221195054Z,18,140,92,92,7
2018-07-15T21:16:41.269612983Z,17,156,93,93,16
2018-07-15T22:41:07.774261574Z,17,145,69,69,3
2018-07-15T23:17:11.131952885Z,17,104,52,52,9
2018-08-05T20:22:33.642962082Z,19,105,66,66,11
2018-08-05T22:05:53.729460283Z,18,119,66,66,5
2018-08-06T00:29:26.704196201Z,18,100,64,64,25
2018-08-06T01:56:26.910131754Z,17,79,38,38,1
2018-08-12T20:14:42.17254648Z,17,121,63,63,6
2018-08-12T21:52:09.79346586Z,17,108,57,57,1
2018-08-12T23:20:38.185857563Z,17,106,49,49,6
2018-08-13T01:00:25.68298011Z,16,83,44,44,1
2018-08-19T20:04:45.704316132Z,17,144,78,78,1
2018-08-19T21:45:24.01885763Z,16,124,71,71,8
2018-08-19T23:29:28.163445356Z,16,100,56,56,7
2018-08-20T00:47:00.645767275Z,16,96,56,56,7
2018-09-02T20:38:07.36225664Z,17,94,58,58,3
2018-09-09T20:08:52.58815321Z,16,83,51,51,2
2018-09-09T21:26:08.3150537Z,16,93,54,54,8
2018-09-09T23:08:08.07555802Z,16,90,48,48,5
2018-09-16T21:22:59.399161481Z,22,128,67,67,11
2018-09-16T23:20:10.746576563Z,20,108,51,51,0
2018-09-17T00:49:23.527949848Z,21,102,48,48,5
2018-09-17T02:24:49.137541564Z,9,81,52,52,17
2018-10-14T20:01:09.431946659Z,20,117,62,62,0
2018-10-14T21:09:02.870503848Z,19,103,66,66,25
2018-10-14T22:31:16.396168483Z,20,94,44,44,7
2018-10-14T23:56:12.470600422Z,19,78,42,42,5
2018-10-22T02:54:50.184466725Z,20,14,8,8,3
2018-10-28T20:19:54.958832668Z,18,112,69,69,20
2018-10-28T22:08:21.076294047Z,17,107,53,53,5
2018-10-28T23:28:42.825447599Z,16,101,52,52,2
2018-10-29T00:35:26.552262137Z,17,86,51,51,2
2018-11-11T21:06:44.561135084Z,17,120,65,65,7
2018-11-11T23:05:14.801660065Z,17,93,60,60,20
2018-11-12T00:32:55.510927387Z,17,82,50,50,7
2018-11-12T01:58:30.439273737Z,16,82,53,53,25
2018-11-18T21:02:03.248951741Z,16,132,68,68,4
2018-11-18T22:38:24.727572343Z,16,113,68,68,27
2018-11-19T00:14:34.495572498Z,17,124,67,67,14
2018-11-19T01:53:09.832420605Z,16,82,46,46,14
2018-11-25T21:01:21.29639275Z,17,134,79,79,7
2018-11-25T22:27:43.01398341Z,17,112,50,50,5
2018-11-25T23:43:17.363533431Z,17,100,52,52,6
2018-11-26T00:54:03.366622912Z,17,97,53,53,1
2018-12-09T21:05:38.320427102Z,18,129,77,77,6
2018-12-09T22:36:28.719014969Z,18,110,49,49,8
2018-12-09T23:49:58.401174387Z,18,100,55,55,1
2018-12-10T01:01:49.413387669Z,17,92,39,39,7
2018-12-16T21:08:51.371820962Z,17,128,76,76,14
2018-12-16T22:28:51.662997782Z,17,118,62,62,2
2018-12-16T23:40:15.49167143Z,18,124,65,65,18
2018-12-17T01:01:41.638440251Z,18,108,55,55,4
2018-12-23T21:06:24.405705141Z,18,85,50,50,1
2018-12-23T22:35:55.329903608Z,18,112,64,64,3
2018-12-23T23:45:20.439358089Z,19,105,63,63,0
2018-12-24T01:00:52.209421607Z,18,98,58,58,3
2019-01-06T21:02:45.352787166Z,19,130,80,80,8
2019-01-06T22:20:06.068538581Z,18,111,60,60,1
2019-01-06T23:48:13.341432161Z,18,107,54,54,7
2019-01-07T00:41:14.45319375Z,18,122,51,51,0
2019-01-13T21:00:17.472405339Z,18,114,53,53,3
2019-01-13T22:27:04.546983958Z,18,118,66,66,27
2019-01-13T23:40:24.762755331Z,18,133,61,61,8
2019-01-14T00:54:11.721139011Z,17,125,62,62,3
2019-01-20T21:04:23.453336603Z,16,141,75,75,17
2019-01-20T22:44:03.507363911Z,16,139,91,91,11
2019-01-21T00:13:54.252401293Z,17,119,73,73,11
2019-01-21T02:06:39.749899544Z,16,113,55,55,12
2019-02-03T21:49:19.244231455Z,17,161,96,96,8
2019-02-03T23:20:20.801498166Z,17,138,76,76,2
2019-02-04T01:17:02.95427529Z,17,126,57,57,4
2019-02-04T02:10:46.116414345Z,17,86,49,49,10
2019-02-10T22:39:46.872481557Z,20,154,69,69,10
2019-02-11T01:08:40.685167559Z,19,136,85,85,18
2019-02-11T03:12:32.559740454Z,19,118,55,55,5
2019-02-11T05:07:09.837535577Z,19,102,60,60,15
2019-02-17T21:03:31.311546809Z,20,177,86,86,0
2019-02-17T22:42:40.64548004Z,20,173,99,99,31
2019-02-17T23:58:31.139634599Z,20,162,74,74,12
2019-02-19T01:32:19.644004353Z,20,76,37,37,1
2019-03-03T21:56:58.442548813Z,20,170,92,92,15
2019-03-03T23:20:50.817894144Z,20,168,76,76,0
2019-03-04T01:06:13.009755405Z,20,143,54,54,2
2019-03-04T02:16:39.016922754Z,19,144,81,81,13
2019-03-10T20:01:37.885930909Z,18,166,81,81,11
2019-03-10T21:38:19.250108325Z,17,213,111,111,28
2019-03-11T00:06:33.421477754Z,18,162,92,92,10
2019-03-11T00:49:43.091193407Z,17,183,91,91,6
2019-03-17T20:09:07.409515805Z,18,222,87,87,6
2019-03-17T22:21:49.860636787Z,17,165,98,98,42
2019-03-17T23:47:20.616957352Z,17,164,65,65,2
2019-03-18T00:58:07.285691107Z,17,156,84,84,2
2019-04-07T20:15:27.181231854Z,18,151,73,73,2
2019-04-07T21:53:59.690813385Z,19,146,71,71,7
2019-04-07T23:15:36.110761204Z,18,133,65,65,2
