date,suggestions,ballots,winner_votes,all_votes,winner_difference
2019-04-08T00:52:05.462310872Z,18,120,59,59,6
2019-04-14T20:02:02.309131876Z,20,155,65,65,6
2019-04-14T21:11:56.906739645Z,20,170,79,79,2
2019-04-14T23:42:22.538874529Z,20,172,81,81,6
2019-04-15T01:10:36.200149732Z,20,149,69,69,12
2019-04-21T22:00:16.09530292Z,20,116,57,57,0
2019-04-21T23:48:34.206895913Z,19,113,62,62,17
2019-04-22T01:36:42.220640701Z,20,144,72,72,1
2019-05-05T19:46:07.193998336Z,3,1,1,1,1
2019-05-05T19:50:41.0608522Z,9,13,7,7,0
2019-05-05T20:18:00.980282848Z,19,57,37,37,3
2019-05-05T21:42:58.437551425Z,18,50,29,29,6
2019-05-06T00:16:47.534407552Z,19,43,26,26,3
2019-05-06T01:32:21.199622203Z,19,36,20,20,2
2019-05-12T20:14:48.205672464Z,20,62,36,36,5
2019-05-12T22:14:07.785821501Z,20,46,26,26,10
2019-05-12T23:54:09.819756454Z,20,39,24,24,7
2019-05-13T01:19:50.884795336Z,19,37,26,26,2
2019-06-30T20:06:37.531555765Z,23,40,24,24,1
2019-06-30T21:48:22.906570385Z,23,48,32,32,7
2019-06-30T23:26:08.895335324Z,23,43,23,23,3
2019-07-14T20:05:02.86749872Z,13,44,25,25,6
2019-07-14T20:47:02.300609948Z,15,51,29,29,1
2019-07-14T21:32:36.610719273Z,14,53,26,26,0
2019-07-14T22:20:39.951140685Z,15,55,35,35,3
2019-07-14T23:18:54.643787134Z,15,58,32,32,7
2019-07-15T00:00:35.978672939Z,14,41,23,23,1
2019-08-18T20:21:03.313929711Z,22,58,32,32,1
2019-08-18T22:15:28.790691752Z,21,52,29,29,1
2019-08-19T00:15:34.707355723Z,22,46,24,24,7
2019-08-19T01:54:04.153038564Z,22,41,21,21,0
2019-10-06T20:04:59.52583889Z,24,48,22,22,2
2019-10-06T21:48:18.355421967Z,23,44,23,23,2
2019-10-06T23:16:47.926935096Z,24,46,21,21,0
2019-10-07T00:32:09.605906098Z,22,42,23,23,6
2019-10-13T20:15:08.518644558Z,23,46,22,22,3
2019-10-13T21:48:35.977927101Z,23,47,22,22,2
2019-10-13T23:15:48.215111589Z,23,35,18,18,6
2019-10-14T00:29:12.406476385Z,22,30,13,13,2
2019-11-03T21:29:15.077264742Z,22,43,23,23,3
2019-11-03T22:48:42.4053311Z,23,41,27,27,13
2019-11-04T00:07:39.763783951Z,22,38,18,18,1
2019-11-04T02:05:35.654934843Z,22,36,17,17,2
2019-11-10T21:39:54.59375347Z,23,42,16,16,2
2019-11-11T00:21:52.783873324Z,22,39,18,18,0
2019-11-11T01:57:51.945433988Z,22,33,17,17,1
2019-11-11T02:34:17.675399298Z,22,29,14,14,3
2019-11-17T22:20:41.455981072Z,24,49,32,32,2
2019-11-18T00:26:53.05926387Z,24,40,21,21,5
2019-11-18T02:24:06.928006854Z,23,35,15,15,2
2019-11-18T03:57:42.616100771Z,24,30,13,13,1
2019-11-24T21:44:57.329552218Z,23,53,28,28,3
2019-11-24T22:59:39.337171984Z,23,49,23,23,3
2019-11-25T01:30:56.97809767Z,24,46,21,21,3
2019-11-25T02:28:16.219295746Z,23,47,16,16,2
2019-12-08T21:44:25.686487886Z,23,49,30,30,1
2019-12-08T23:41:23.904805755Z,23,45,30,30,7
2019-12-09T01:42:37.827035334Z,22,34,15,15,3
2019-12-09T02:50:20.8374533Z,23,32,15,15,3
2019-12-15T22:07:16.85508455Z,22,54,32,32,2
2019-12-15T23:47:25.334854254Z,22,50,22,22,5
2019-12-16T00:59:10.473648021Z,22,39,23,23,1
2019-12-16T02:07:00.966836437Z,20,39,23,23,1
2020-01-05T21:18:32.504671785Z,21,44,20,20,2
2020-01-05T23:11:47.662419466Z,21,49,28,28,7
2020-01-05T23:59:00.916010053Z,21,46,21,21,0
2020-01-12T21:44:11.985515497Z,19,55,32,32,3
2020-01-12T23:43:53.415429989Z,21,54,30,30,1
2020-01-13T01:18:06.95988893Z,19,41,20,20,1
2020-01-13T02:28:29.480761331Z,20,41,25,25,0
2020-01-26T21:10:36.773331467Z,24,64,29,29,1
2020-01-26T23:01:01.424370699Z,23,55,29,29,1
2020-01-27T00:11:23.82067107Z,25,48,23,23,5
2020-01-27T00:50:41.363033405Z,24,43,19,19,3
2020-02-16T21:58:29.066856226Z,23,52,26,26,1
2020-02-16T23:59:36.758197785Z,23,54,30,30,5
2020-02-17T01:05:45.8044268Z,23,45,22,22,1
2020-02-17T01:31:32.589611242Z,25,43,23,23,2
2020-02-23T21:16:44.891912683Z,25,46,23,23,3
2020-02-23T22:46:34.755861565Z,24,54,27,27,0
2020-02-24T00:28:21.160623868Z,25,51,27,27,8
2020-02-24T02:36:52.540272079Z,24,49,26,26,5
2020-03-08T21:21:14.568796233Z,28,50,22,22,4
2020-03-08T23:20:20.659355314Z,28,42,20,20,4
2020-03-09T01:02:15.533083341Z,28,39,17,17,2
2020-03-15T21:25:37.810727146Z,22,58,31,31,7
2020-03-15T23:47:29.375153514Z,20,50,27,27,6
2020-03-16T02:01:44.40184597Z,22,47,19,19,0
2020-03-16T04:06:01.909621918Z,20,46,24,24,6
2020-03-22T20:12:08.336386154Z,20,42,21,21,1
2020-03-22T21:26:18.542548294Z,21,54,22,22,3
2020-03-22T23:11:23.486842138Z,21,57,24,24,4
2020-03-23T00:33:56.915242828Z,22,39,22,22,2
2020-04-05T20:54:01.045013954Z,22,63,32,32,2
2020-04-05T22:53:34.275536392Z,22,58,30,30,4
2020-04-06T01:02:45.308093729Z,23,58,26,26,3
2020-04-06T03:08:27.30377832Z,21,50,25,25,7
2020-04-12T21:15:43.047868213Z,24,63,37,37,19
2020-04-12T23:24:50.013734336Z,25,57,33,33,15
2020-04-12T23:58:02.83545005Z,24,50,22,22,2
2020-04-13T01:46:55.443066492Z,24,46,19,19,1
2020-04-19T20:20:55.491657497Z,24,58,27,27,0
2020-04-19T22:29:28.109086009Z,23,65,25,25,2
2020-04-20T00:38:54.69987343Z,24,55,29,29,6
2020-04-20T01:34:22.72006045Z,23,53,21,21,1
2020-05-03T21:07:59.959592581Z,24,64,24,24,2
2020-05-03T22:20:24.390806807Z,23,57,28,28,1
2020-05-04T00:06:57.152187286Z,24,55,28,28,4
2020-05-04T01:06:05.812567066Z,24,50,28,28,3
2020-05-10T21:14:35.571780651Z,25,57,24,24,3
2020-05-10T22:47:10.357740442Z,25,55,25,25,1
2020-05-11T00:23:39.234491162Z,25,51,21,21,5
2020-05-11T00:44:10.22295421Z,25,46,20,20,3
2020-05-17T21:09:33.391342356Z,23,56,19,19,3
2020-05-17T22:58:58.71053877Z,24,60,25,25,1
2020-05-18T00:27:15.592963487Z,24,54,27,27,6
2020-05-18T01:38:28.833259246Z,23,47,22,22,5
2020-05-24T20:13:38.168259669Z,25,63,29,29,3
2020-05-24T21:37:30.425027351Z,26,64,30,30,3
2020-05-24T22:41:01.279010468Z,26,55,26,26,1
2020-05-24T23:54:31.932292857Z,25,51,30,30,2
2020-06-07T20:13:15.803091313Z,23,55,27,27,2
2020-06-07T21:41:27.900409848Z,23,54,25,25,1
2020-06-07T23:06:57.839425018Z,25,53,27,27,8
2020-06-08T00:29:37.77763737Z,23,45,20,20,1
2020-06-14T21:28:16.028799488Z,24,66,27,27,2
2020-06-14T23:29:30.958318081Z,24,63,28,28,3
2020-06-15T01:53:25.031536901Z,24,57,24,24,4
2020-06-15T03:37:11.690737707Z,24,44,20,20,1
2020-06-21T20:23:31.791617994Z,25,66,30,30,5
2020-06-21T22:25:54.960175468Z,25,57,26,26,2
2020-06-22T00:05:12.256417058Z,25,49,31,31,11
2020-06-22T00:57:07.82033003Z,24,49,24,24,2
2020-07-05T20:53:55.117462034Z,29,68,23,23,4
2020-07-05T22:51:21.383213788Z,28,61,30,30,1
2020-07-06T00:30:43.026822483Z,28,56,23,23,2
2020-07-06T02:22:03.453672329Z,27,52,25,25,3
2020-07-13T00:20:37.437319882Z,26,62,31,31,6
2020-07-13T02:08:37.428424217Z,27,52,23,23,5
2020-07-13T03:17:01.316433603Z,26,51,23,23,3
2020-07-13T04:05:08.986907382Z,27,44,17,17,2
2020-08-02T21:17:07.10772907Z,27,75,39,39,6
2020-08-02T23:18:11.000629534Z,25,54,20,20,1
2020-08-03T00:57:55.955278487Z,27,61,27,27,0
2020-08-03T02:37:13.738839731Z,26,53,24,24,2
2020-08-09T21:12:58.171715874Z,24,71,34,34,3
2020-08-09T22:26:50.880524815Z,24,60,33,33,10
2020-08-10T00:14:28.5805646Z,23,72,30,30,6
2020-08-10T01:03:56.921922377Z,25,60,27,27,0
2020-08-16T20:15:10.810711833Z,24,69,29,29,1
2020-08-16T22:34:35.164541116Z,25,73,30,30,7
2020-08-17T01:32:16.465017837Z,24,58,26,26,3
2020-08-17T02:48:09.884162472Z,24,52,19,19,1
2020-08-23T21:13:52.91584163Z,26,78,39,39,8
2020-08-23T23:15:50.064954856Z,26,69,36,36,7
2020-08-24T00:54:05.487289465Z,26,59,32,32,4
2020-08-24T02:02:47.368074741Z,26,55,23,23,1
2020-09-06T20:25:23.89980238Z,26,62,27,27,5
2020-09-06T20:56:42.945912909Z,26,54,26,26,4
2020-09-06T21:30:26.29237114Z,26,64,26,26,1
2020-09-06T21:53:55.962208307Z,26,63,26,26,2
2020-09-13T21:26:21.92231128Z,26,65,30,30,7
2020-09-13T23:10:45.135656062Z,25,61,26,26,1
2020-09-14T01:16:34.331524626Z,25,62,29,29,2
2020-09-14T03:01:47.947221673Z,26,49,20,20,2
2020-09-20T20:12:32.345967329Z,25,67,31,31,7
2020-09-20T21:33:39.490677209Z,25,72,38,38,9
2020-09-20T23:08:55.432815027Z,25,65,25,25,2
2020-09-21T00:49:46.741267648Z,24,54,26,26,5
2020-10-04T21:42:10.006217931Z,24,66,33,33,4
2020-10-04T23:21:45.723275227Z,24,65,26,26,1
2020-10-05T01:17:03.354470477Z,24,64,30,30,0
2020-10-05T02:41:56.772601645Z,24,63,25,25,6
2020-10-11T20:14:14.015544866Z,25,75,39,39,5
2020-10-11T22:17:56.637093837Z,25,73,34,34,1
2020-10-11T23:22:06.003441301Z,25,65,32,32,8
2020-10-12T00:51:40.58508129Z,25,63,31,31,3
2020-10-18T20:32:13.816869065Z,24,76,36,36,5
2020-10-18T23:06:48.471237447Z,24,76,34,34,5
2020-10-19T00:57:55.06157882Z,24,72,35,35,5
2020-10-19T01:57:21.852372696Z,23,57,27,27,3
2020-10-25T20:06:11.378807296Z,24,63,34,34,2
2020-10-25T21:50:18.546372416Z,24,77,31,31,1
2020-10-25T23:14:33.231314711Z,24,64,24,24,5
2020-10-26T00:21:51.451789436Z,23,65,30,30,5
2020-11-15T22:12:10.258862555Z,26,82,40,40,2
2020-11-16T00:44:14.838964309Z,26,75,37,37,4
2020-11-16T02:29:22.448401523Z,26,69,31,31,0
2020-11-16T03:30:56.866620418Z,27,62,24,24,3
2020-11-22T22:19:05.204719348Z,26,75,31,31,2
2020-11-22T23:57:36.912202643Z,27,73,36,36,1
2020-11-23T02:02:25.53323975Z,26,67,26,26,4
2020-11-23T02:46:32.998892769Z,28,62,30,30,1
2020-12-06T21:35:30.878208171Z,24,75,37,37,3
2020-12-06T23:37:48.126504848Z,24,74,31,31,1
2020-12-07T02:23:10.770393248Z,24,68,34,34,0
2020-12-07T03:24:00.506600623Z,24,70,35,35,9
2020-12-13T22:19:43.860078824Z,25,80,40,40,9
2020-12-14T00:53:53.467701093Z,24,78,38,38,4
2020-12-14T03:28:38.809182051Z,24,63,32,32,8
2020-12-14T04:34:08.052336153Z,27,61,30,30,2
2020-12-20T21:22:29.834693749Z,23,72,38,38,8
2020-12-20T23:44:57.789217061Z,25,82,46,46,2
2020-12-21T01:06:09.453252342Z,24,62,23,23,0
2020-12-21T02:35:33.336327263Z,25,65,22,22,1
2021-01-03T21:14:53.136222091Z,26,78,44,44,4
2021-01-04T00:10:34.209153112Z,26,79,35,35,1
2021-01-04T02:08:00.674678149Z,28,73,30,30,2
2021-01-04T02:53:05.437801834Z,27,67,30,30,3
2021-01-10T21:09:37.664629091Z,25,79,38,38,3
2021-01-10T23:48:07.62768018Z,25,86,49,49,6
2021-01-11T01:47:12.528704935Z,25,65,29,29,4
2021-01-11T03:22:16.809661572Z,27,71,31,31,11
2021-01-24T21:46:14.83065198Z,28,82,46,46,16
2021-01-25T00:11:09.393622957Z,28,83,28,28,1
2021-01-25T02:15:33.423059045Z,28,73,30,30,8
2021-01-25T04:07:26.042456475Z,28,70,28,28,2
2021-02-07T21:06:07.737048811Z,29,89,39,39,4
2021-02-07T22:50:41.202700005Z,29,76,42,42,3
2021-02-08T00:23:00.867468861Z,29,75,36,36,8
2021-02-08T01:15:01.376281513Z,29,66,30,30,3
2021-02-14T22:13:07.50369792Z,28,85,41,41,7
2021-02-14T23:56:45.059357751Z,28,80,37,37,5
2021-02-15T01:53:29.431398233Z,28,80,35,35,1
2021-02-15T03:15:50.869081934Z,28,70,31,31,3
2021-02-21T21:44:45.388990647Z,28,89,36,36,3
2021-02-21T23:41:13.761783377Z,28,78,43,43,6
2021-02-22T01:26:51.149651894Z,27,80,34,34,8
2021-02-22T04:02:39.443224837Z,27,67,31,31,1
2021-03-21T21:11:21.363027135Z,28,88,37,37,4
2021-03-21T23:42:59.864908997Z,27,83,40,40,3
2021-03-22T01:44:51.115335646Z,28,74,32,32,7
2021-03-22T02:44:11.12113844Z,27,74,41,41,17
2021-04-04T21:41:18.45725868Z,28,88,35,35,4
2021-04-04T23:29:38.195591395Z,27,74,39,39,5
2021-04-05T02:13:54.680717527Z,29,79,40,40,2
2021-04-05T03:28:28.134953503Z,28,67,29,29,1
2021-04-11T21:16:45.843598864Z,28,88,38,38,3
2021-04-11T23:11:25.683055885Z,27,80,34,34,1
2021-04-12T00:27:15.493609028Z,28,75,37,37,9
2021-04-12T01:25:55.983777768Z,27,77,30,30,0
2021-04-18T21:05:15.593667017Z,29,92,45,45,10
2021-04-18T23:58:53.307505069Z,28,84,42,42,7
2021-04-19T02:04:53.376246379Z,27,71,31,31,1
2021-04-19T03:00:35.785879893Z,27,65,28,28,5
2021-05-16T21:44:19.145160565Z,30,84,31,31,2
2021-05-16T23:50:43.445349639Z,29,76,38,38,12
2021-05-17T02:04:17.245532144Z,28,69,28,28,4
2021-05-17T03:16:19.191226354Z,30,61,28,28,8
2021-05-23T21:41:49.043347096Z,29,81,40,40,4
2021-05-24T00:23:18.201353837Z,30,91,43,43,6
2021-05-24T02:55:44.451990921Z,29,86,31,31,1
2021-05-24T03:59:46.79894439Z,29,66,27,27,2
2021-06-06T21:42:44.224671268Z,28,85,31,31,6
2021-06-07T00:01:38.06198871Z,29,66,27,27,5
2021-06-07T02:22:39.99039384Z,29,81,32,32,0
2021-06-07T04:25:43.394859826Z,28,64,27,27,4
2021-06-13T21:22:47.081741799Z,30,81,42,42,2
2021-06-13T23:15:44.876760374Z,29,66,29,29,5
2021-06-14T01:07:59.270669916Z,29,72,31,31,3
2021-06-14T01:34:25.903494133Z,29,68,32,32,7
2021-06-20T21:15:24.7913076Z,29,79,34,34,4
2021-06-20T23:55:06.909045035Z,30,85,38,38,1
2021-06-21T02:11:44.323992664Z,30,75,33,33,5
2021-06-21T03:57:26.646072361Z,29,73,32,32,0
2021-07-04T20:27:06.907783087Z,31,61,24,24,1
2021-07-04T21:50:13.077391783Z,31,82,39,39,4
2021-07-05T00:19:17.917947528Z,29,68,31,31,1
2021-07-05T01:31:32.628649464Z,30,65,28,28,6
2021-07-11T21:24:48.938744432Z,27,75,30,30,3
2021-07-11T23:29:12.283586965Z,28,83,31,31,0
2021-07-12T01:05:02.860244236Z,28,75,31,31,2
2021-07-12T03:05:26.225450831Z,28,68,27,27,0
2021-07-18T21:22:56.956436623Z,30,71,34,34,2
2021-07-18T22:49:52.923570191Z,30,71,30,30,4
2021-07-19T00:38:39.758861199Z,31,72,39,39,12
2021-07-19T03:11:31.331594613Z,30,70,29,29,3
2021-09-05T23:04:33.826362502Z,29,65,30,30,3
2021-09-06T01:03:22.428715979Z,28,66,32,32,3
2021-09-06T02:52:27.459815576Z,28,66,28,28,5
2021-09-06T04:00:32.176678542Z,28,58,32,32,2
2021-09-12T22:03:59.150283064Z,26,79,37,37,7
2021-09-12T23:57:23.862955229Z,27,70,31,31,0
2021-09-13T01:15:50.661559308Z,25,68,32,32,1
2021-09-13T02:46:18.647019657Z,26,63,34,34,12
2021-09-19T21:52:28.559173218Z,26,82,34,34,3
2021-09-20T00:07:54.659111387Z,27,80,35,35,1
2021-09-20T03:43:10.907398096Z,28,73,30,30,4
2021-09-20T04:37:55.119177726Z,26,63,30,30,8
2021-10-03T21:44:52.285205523Z,29,76,36,36,4
2021-10-03T23:18:02.12287775Z,30,79,35,35,2
2021-10-04T00:26:54.467537306Z,30,70,29,29,4
2021-10-04T03:00:58.962350374Z,30,62,18,18,1
2021-10-10T21:52:13.933335873Z,31,74,30,30,2
2021-10-10T23:52:29.177745044Z,29,75,33,33,1
2021-10-11T01:30:11.343082427Z,30,73,27,27,4
2021-10-11T03:52:39.165072491Z,31,70,33,33,5
2021-11-07T21:41:39.71191511Z,30,76,31,31,3
2021-11-07T23:50:22.186336606Z,31,68,32,32,1
2021-11-08T01:37:11.515622008Z,29,68,36,36,2
2021-11-08T02:42:41.081844495Z,31,67,28,28,0
2021-11-14T22:12:52.156335557Z,28,81,36,36,10
2021-11-15T00:44:53.309989299Z,28,83,45,45,16
2021-11-15T02:19:22.778723592Z,28,70,31,31,3
2021-11-15T03:47:53.887803569Z,26,66,32,32,2
2021-11-21T22:41:00.075465096Z,28,78,33,33,4
2021-11-22T00:41:04.074092985Z,29,73,33,33,5
