,name,date,votes,winner,win_difference
6501,good morning willow wisp,2020-04-05 22:53:34.275536392+00:00,17,False,0
6721,nib nab 5: willow wisp and laura,2020-04-20 01:34:22.720060450+00:00,21,True,1
6756,breed swap: willow-wisp and laura,2020-05-03 21:07:59.959592581+00:00,24,True,2
6835,"magpie wants to go through the forest, but willow wisp tries to dissuade her.",2020-05-04 01:06:05.812567066+00:00,1,False,0
6934,willow against the glass,2020-05-11 00:44:10.222954210+00:00,11,False,0
6947,"sequel to ""magpie finds willow - bonus"". ghost laura scares magpie, than prevents her from stepping into the quicksand.",2020-05-17 21:09:33.391342356+00:00,9,False,0
6993,graph showing the relationship between the proximity of willow's body to willow's lamp and and willow's intelligence quotient (iq).,2020-05-18 00:27:15.592963487+00:00,2,False,0
7002,willow-wisp reference sheet,2020-05-18 00:27:15.592963487+00:00,4,False,0
7029,willow against the glass,2020-05-18 01:38:28.833259246+00:00,3,False,0
7032,willow against the glass,2020-05-24 20:13:38.168259669+00:00,3,False,0
7066,willow-wisp reference sheet,2020-05-24 21:37:30.425027351+00:00,3,False,0
7214,willow against the glass ,2020-06-08 00:29:37.777637370+00:00,20,True,1
7242,willow wisp in the modern au,2020-06-14 21:28:16.028799488+00:00,4,False,0
7313,willow dakimakura,2020-06-15 03:37:11.690737707+00:00,1,False,0
7370,modern laura and willow going through a haunted house attraction,2020-06-21 22:25:54.960175468+00:00,26,True,2
7440,willow dakimakura,2020-07-05 20:53:55.117462034+00:00,2,False,0
7546,"windstraw, willow, and magpie all argue with their ""agent"" about their series being canceled ;3",2020-07-13 00:20:37.437319882+00:00,4,False,0
7569,willow body pillow,2020-07-13 02:08:37.428424217+00:00,2,False,0
7669,willow reference sheet.,2020-08-02 23:18:11.000629534+00:00,4,False,0
7687,"willow, magpie, and windstraw argue with their “agent” about their side comic getting canceled ",2020-08-02 23:18:11.000629534+00:00,2,False,0
7735,willow body pillow,2020-08-03 02:37:13.738839731+00:00,4,False,0
7789,laura and willow as 90s skater girls,2020-08-09 22:26:50.880524815+00:00,12,False,0
7831,willow wisp body pillow,2020-08-10 01:03:56.921922377+00:00,4,False,0
7877,willow-wisp body pillow,2020-08-16 22:34:35.164541116+00:00,9,False,0
7971,willow wisp body pillow,2020-08-23 23:15:50.064954856+00:00,0,False,0
8116,further friendshipping adventures with laura and willow,2020-09-06 21:30:26.292371140+00:00,2,False,0
8184,"modern au: willow getting on a plane, but security is trying to confiscate the lantern.",2020-09-13 23:10:45.135656062+00:00,26,True,1
8233,willow wisp reference sheet,2020-09-14 03:01:47.947221673+00:00,7,False,0
8264,airport security sequel: willow has finally managed to convince security that the lamp is actually her. unfortunately this means that her lamp must occupy the seat and her vessel has to be put in the overhead baggage as a carry on,2020-09-20 20:12:32.345967329+00:00,6,False,0
8296,"windstraw tries to get willow drunk, but it doesn't go according to plan.",2020-09-20 21:33:39.490677209+00:00,9,False,0
8330,willow moving into the apartment of modern laura & kathrin ,2020-09-21 00:49:46.741267648+00:00,26,True,5
8368,"laura learning to drive.  she receives driving lessons from her friend, willow.",2020-10-04 21:42:10.006217931+00:00,10,False,0
8369,"windstraw tries to get willow drunk, but it doesn’t quite go as intended",2020-10-04 21:42:10.006217931+00:00,2,False,0
8395,willow meets ori from will of the wisps.,2020-10-04 23:21:45.723275227+00:00,3,False,0
8413,willow visits her “mother” deep in the forest. ,2020-10-05 01:17:03.354470477+00:00,5,False,0
8481,"laura learning to drive. she receives driving lessons from her friend, willow.",2020-10-11 22:17:56.637093837+00:00,10,False,0
8508,willow and ghost laura go deep into the woods and meet willow’s “mother”,2020-10-11 23:22:06.003441301+00:00,8,False,0
8554,willow uses herself to light up a jack-o-lantern! the not so bright body tries to do the same...,2020-10-18 20:32:13.816869065+00:00,8,False,0
8633,willow and ghost laura go deep into the woods and meet willow’s “mother”,2020-10-19 01:57:21.852372696+00:00,9,False,0
8637,vampire kat gets a blood donation from willow’s body (yet willow is nowhere to be found),2020-10-19 01:57:21.852372696+00:00,1,False,0
8645,maddie gets scared by willow dressed as a classical ghost,2020-10-25 20:06:11.378807296+00:00,1,False,0
8713,willow uses herself to light up a jack-o-lantern! the not so bright body tries to do the same...,2020-10-26 00:21:51.451789436+00:00,30,True,5
8725,willow and ghost laura go deep into the woods and meet willow’s “mother”,2020-10-26 00:21:51.451789436+00:00,7,False,0
8739,"modern au clothes shopping for willow with kat and laura, with nora trying to slip in more raunchy clothes ",2020-11-15 22:12:10.258862555+00:00,40,True,2
8802,"""willow laura and kat recording a podcast",2020-11-16 02:29:22.448401523+00:00,12,False,0
8821,willow body pillow,2020-11-16 03:30:56.866620418+00:00,1,False,0
8840,willow body pillow,2020-11-22 22:19:05.204719348+00:00,1,False,0
8843,"willow, kat and laura recording a podcast, at there house with the microphones connected to laura's pc ",2020-11-22 22:19:05.204719348+00:00,2,False,0
8871,willow and ghost laura go deep into the woods and meet willow’s “mother”,2020-11-22 23:57:36.912202643+00:00,23,False,0
8956,willow body pillow,2020-12-06 21:35:30.878208171+00:00,1,False,0
8964,"laura, kat and willow carol singing on a frosty, snowy christmas eve (set in the modern au, but they're dressed in victorian style clothing).",2020-12-06 21:35:30.878208171+00:00,22,False,0
8989,willow in a lamp store,2020-12-06 23:37:48.126504848+00:00,3,False,0
8991,"laura, willow and kat decorating there home with christmas decorations",2020-12-06 23:37:48.126504848+00:00,23,False,0
9054,"laura, kat and willow carol singing on a frosty, snowy christmas eve (set in the modern au, but they're dressed in victorian style clothing).",2020-12-13 22:19:43.860078824+00:00,18,False,0
9097,willow setting up a christmas tree in the forest,2020-12-14 03:28:38.809182051+00:00,1,False,0
9208,"laura, kat and willow carol singing on a frosty, snowy christmas eve (set in the modern au, but they're dressed in victorian style clothing).",2020-12-21 01:06:09.453252342+00:00,4,False,0
9222,willow in a snow globe,2020-12-21 02:35:33.336327263+00:00,3,False,0
9282,willow reference sheet,2021-01-04 00:10:34.209153112+00:00,14,False,0
9292,willow daki,2021-01-04 02:08:00.674678149+00:00,2,False,0
9312,"weeping willow - willow mourns the loss of her first friend, having led her to an untimely end. she cradles her body while possessing it.",2021-01-04 02:08:00.674678149+00:00,3,False,0
9331,"modern au laura learns to drive.  willow gives her driving lessons/directions, which goes about as well as expected.",2021-01-04 02:53:05.437801834+00:00,30,True,3
9347,willow daki,2021-01-10 21:09:37.664629091+00:00,5,False,0
9359,"willow mourns the loss of her first friend, having unwittingly her to an untimely demise, she cradles her body while possessing it",2021-01-10 21:09:37.664629091+00:00,23,False,0
9420,willow reference sheet,2021-01-11 01:47:12.528704935+00:00,2,False,0
9444,clothes shopping for willow - in a lamp store,2021-01-11 03:22:16.809661572+00:00,1,False,0
9497,laura biting her claws. willow suggests she uses a scratching post instead.,2021-01-25 00:11:09.393622957+00:00,28,True,1
9499,willow hangs out at laura’s place for game night!,2021-01-25 00:11:09.393622957+00:00,3,False,0
9515,road trip with willow future au laura tells willow “we’re gunna break your curse. just tell me the opposite of your gut feelings.” willow is terrified to be the ‘navigator’ again.,2021-01-25 02:15:33.423059045+00:00,9,False,0
9519,willow reference sheet,2021-01-25 02:15:33.423059045+00:00,3,False,0
9533,ghost laura and willow haunting the twokinds cast,2021-01-25 04:07:26.042456475+00:00,18,False,0
9570,ghost laura and willow haunting the cast in the legacy estate,2021-02-07 21:06:07.737048811+00:00,20,False,0
9574,willow daki,2021-02-07 21:06:07.737048811+00:00,2,False,0
9604,willow reference sheet,2021-02-07 22:50:41.202700005+00:00,20,False,0
9636,willow and ghost laura go deep into the woods and meet willow’s “mother”,2021-02-08 00:23:00.867468861+00:00,19,False,0
9664,willow hangs out at laura’s place for game night!,2021-02-08 01:15:01.376281513+00:00,4,False,0
9680,willow hangs out at laura’s place for game night!,2021-02-14 22:13:07.503697920+00:00,6,False,0
9689,willow daki,2021-02-14 22:13:07.503697920+00:00,2,False,0
9753,willow reference sheet,2021-02-15 01:53:29.431398233+00:00,12,False,0
9764,willow and ghost laura go deep into the woods and meet willow’s “mother”,2021-02-15 03:15:50.869081934+00:00,13,False,0
9780,raine writing a ghost story with ghost laura and willow,2021-02-15 03:15:50.869081934+00:00,5,False,0
9813,willow reference sheet,2021-02-21 21:44:45.388990647+00:00,8,False,0
9854,willow daki,2021-02-22 01:26:51.149651894+00:00,6,False,0
9897,willow and ghost laura go deep into the woods and meet willow’s “mother”,2021-02-22 04:02:39.443224837+00:00,31,True,1
9933,willow body pillow,2021-03-21 23:42:59.864908997+00:00,5,False,0
9936,willow reference sheet,2021-03-21 23:42:59.864908997+00:00,18,False,0
9977,willow reference sheet,2021-03-22 01:44:51.115335646+00:00,3,False,0
10011,willow reference sheet,2021-04-04 21:41:18.457258680+00:00,25,False,0
10052,willow doesn't understand the concept of easter and begins hunting the easter bunny,2021-04-04 23:29:38.195591395+00:00,1,False,0
10116,willow body pillow,2021-04-05 03:28:28.134953503+00:00,4,False,0
10138,willow reference sheet,2021-04-11 21:16:45.843598864+00:00,5,False,0
10156,willow reference sheet,2021-04-11 23:11:25.683055885+00:00,7,False,0
10168,willow body pillow,2021-04-11 23:11:25.683055885+00:00,2,False,0
10245,willow reference sheet,2021-04-18 21:05:15.593667017+00:00,9,False,0
10277,willow body pillow,2021-04-18 23:58:53.307505069+00:00,1,False,0
10344,willow daki,2021-05-16 21:44:19.145160565+00:00,4,False,0
10456,willow reference sheet,2021-05-17 03:16:19.191226354+00:00,28,True,8
10463,"willow's twitter: willow makes a twitter account, realizes her mistake when she gets her first ""follower"".",2021-05-23 21:41:49.043347096+00:00,40,True,4
10520,willow daki,2021-05-24 02:55:44.451990921+00:00,2,False,0
10553,a young nora meets willow's mother for the first time.,2021-05-24 03:59:46.798944390+00:00,4,False,0
10571,bath time for willow.,2021-05-24 03:59:46.798944390+00:00,1,False,0
10583,willow does chores and finds out her new enemy in life... the vacuum cleaner!,2021-06-06 21:42:44.224671268+00:00,3,False,0
10666,"modern day au laura, kathrin and willow having fun at a night club dance party rave.",2021-06-07 04:25:43.394859826+00:00,27,True,4
10669,willow daki,2021-06-07 04:25:43.394859826+00:00,2,False,0
10729,willow vs vacuum cleaner. hint willow doesn't win. ,2021-06-13 23:15:44.876760374+00:00,8,False,0
10771,willow daki,2021-06-14 01:07:59.270669916+00:00,0,False,0
10822,willow sneezes. willows physical body sneezes out her wisp. ,2021-06-20 21:15:24.791307600+00:00,4,False,0
10843,willow daki,2021-06-20 23:55:06.909045035+00:00,0,False,0
10875,sequel of the nightclub: willow and kathrin paint their bodies with fluorescent neon paint that glows in the dark. (laura seems too shy for this).,2021-06-21 02:11:44.323992664+00:00,19,False,0
10887,modern willow and kat on a roadtrip in a convertible,2021-06-21 02:11:44.323992664+00:00,12,False,0
10914,"modern day au: willow posts a selfie showing her new swimsuit. forgetting she was still in the changing room and also captured the still unclothed laura and kat in the background, still putting their bikinis on. ",2021-06-21 03:57:26.646072361+00:00,32,True,0
10933,willow and laura candlelight dinner,2021-07-04 20:27:06.907783087+00:00,0,False,0
10964,willow daki,2021-07-04 21:50:13.077391783+00:00,0,False,0
10976,nightclub sequel: willow and kathrin have painted their bodies with fluorescent neon paint that glows in the dark. (laura seems too shy for this).,2021-07-04 21:50:13.077391783+00:00,39,True,4
11004,laura and kat discover willow's selfie after it goes viral.  they're very much not amused.,2021-07-05 00:19:17.917947528+00:00,31,True,1
11020,skater kat doing a slide down a stair ramp while laura watches and applaud and willow film to get more... or less followers,2021-07-05 01:31:32.628649464+00:00,3,False,0
11044,"after willow's selfie goes viral, kat and laura decide to do a gaming stream in the nude, hoping to attract more viewers.",2021-07-05 01:31:32.628649464+00:00,2,False,0
11064,"willow, kat, and laura have a swimming race after changing into their swimsuits, clearly laura the river fox should win.",2021-07-11 21:24:48.938744432+00:00,10,False,0
11082,kat uses her capabilities as a seamstress to create and try out clothes on willow,2021-07-11 23:29:12.283586965+00:00,3,False,0
11084,"willow lurking in a pond, her head half above the water and with a frog on her head, like a crocodile about to strike. she then leap-hugs the kat and laura staring at her before dragging them in.",2021-07-11 23:29:12.283586965+00:00,0,False,0
11093,willow’s selfie 3: kat and laura try to cash in on the clout from willow’s selfie by doing a stream completely in the nude. ,2021-07-11 23:29:12.283586965+00:00,2,False,0
11096,"modern au: willow, kathrin and laura went on a kiss concert. as real fans, they naturally wear similar makeup and outfits as the band members.",2021-07-11 23:29:12.283586965+00:00,3,False,0
11113,reni (dragon) is giving kat and willow a ride at the beach when an errant wave results in all three undergoing wardrobe malfunctions with their respective bathing suits.,2021-07-12 01:05:02.860244236+00:00,31,True,2
11115,willow body pillow,2021-07-12 01:05:02.860244236+00:00,4,False,0
11173,kat uses her capabilities as a seamstress to create some clothes for willow,2021-07-18 21:22:56.956436623+00:00,0,False,0
11174,willow's mother in modern day scp containment area.,2021-07-18 21:22:56.956436623+00:00,8,False,0
11180,willow after drinking to much alcohol. doing a little dance.,2021-07-18 21:22:56.956436623+00:00,2,False,0
11194,willow daki,2021-07-18 22:49:52.923570191+00:00,1,False,0
11221,"willow, kat, and laura have a swimming race after changing into their swimsuits, clearly laura the river fox should win.",2021-07-19 00:38:39.758861199+00:00,1,False,0
11234,willow body pillow,2021-07-19 00:38:39.758861199+00:00,1,False,0
11294,willow swimming underwater through the coral reef with laura and kat,2021-09-05 23:04:33.826362502+00:00,2,False,0
11310,willow's mother in a modern day scp containment area. ,2021-09-06 01:03:22.428715979+00:00,32,True,3
11349,willow ecstatic after finding a movie with her name on it. (kat/laura having trouble trying to explain it's not about her.),2021-09-06 02:52:27.459815576+00:00,1,False,0
11363,"laura, kat, and willow on a hike, but they realize they're lost near sunset, with willow as the navigator. perhaps she forgot the map and tried to wing it by ""instinct"" or didn't even think to use it. ",2021-09-06 04:00:32.176678542+00:00,0,False,0
11385,willow meets her aunt nora,2021-09-06 04:00:32.176678542+00:00,2,False,0
11387,willow laura candlelight dinner,2021-09-06 04:00:32.176678542+00:00,1,False,0
11428,"human willow - willow is wearing her fey-cloak and carrying her lantern in the woods, looking over her shoulder to make sure nobody is following her, similar to in your original sketch of her:",2021-09-12 23:57:23.862955229+00:00,8,False,0
11472,willow and laura candlelight dinner,2021-09-13 02:46:18.647019657+00:00,2,False,0
11524,willow getting scared by stoney when she thought it was a statue before it started moving.,2021-09-20 00:07:54.659111387+00:00,3,False,0
11534,kat and laura chasing willow whilst wearing the goofy t-rex costumes,2021-09-20 00:07:54.659111387+00:00,3,False,0
11535,"willow and laura find themselves in the ""human only"" bath",2021-09-20 00:07:54.659111387+00:00,10,False,0
11563,"modern au: willow, kathrin and laura are on a hiking trip. now night falls and the three girls sit around a campfire, surrounded by fireflies.",2021-09-20 03:43:10.907398096+00:00,14,False,0
11575,"human willow - willow is wearing her fey-cloak and carrying her lantern in the woods, looking over her shoulder to make sure nobody is following her",2021-09-20 04:37:55.119177726+00:00,4,False,0
11585,"modern au kat, laura and willow all go out for a night on the town. a tipsy kat decides to try to flirt with the charming bartender mike, who is just kinda amused by her attention since he gets it a lot.",2021-09-20 04:37:55.119177726+00:00,3,False,0
11597,willow and laura candlelight dinner,2021-09-20 04:37:55.119177726+00:00,9,False,0
11616,"costume party at riftwall tavern west; featuring amelia, windstraw, magpie, and willow",2021-10-03 21:44:52.285205523+00:00,6,False,0
11626,"modern au: willow, kathrin and laura are on a hiking trip. now night falls and the three girls sit around a campfire, surrounded by fireflies.",2021-10-03 21:44:52.285205523+00:00,21,False,0
11649,mother's wrath: willow's mother shows how spooky she can be when some loggers show up to start cutting down her forest.,2021-10-03 23:18:02.122877750+00:00,8,False,0
11651,"willow and laura accidentally enter the ""human only"" bath",2021-10-03 23:18:02.122877750+00:00,1,False,0
11664,human druid willow tending to the spirits and wisps under a great oak tree.,2021-10-04 00:26:54.467537306+00:00,1,False,0
11675,"the modern trio have a doubles match of tennis, with willow wisp and hollow counting as two players.",2021-10-04 00:26:54.467537306+00:00,2,False,0
11732,"willow and laura accidentally enter the ""humans only"" bath.",2021-10-10 21:52:13.933335873+00:00,6,False,0
11768,"costume party at riftwall tavern west; featuring amelia, windstraw, magpie, and willow",2021-10-10 23:52:29.177745044+00:00,9,False,0
11789,"modern au: willow, kathrin and laura are on a hiking trip. now night falls and the three girls sit around a campfire, surrounded by fireflies.",2021-10-11 01:30:11.343082427+00:00,27,True,4
11799,human druidess willow tending to the wisps/spirits under a great oak tree.,2021-10-11 01:30:11.343082427+00:00,2,False,0
11802,keith has an encounter with willow and ghost laura during spooky season,2021-10-11 01:30:11.343082427+00:00,1,False,0
11829,willow decides to do some online dating.,2021-10-11 03:52:39.165072491+00:00,1,False,0
11860,willow daki,2021-11-07 21:41:39.711915110+00:00,1,False,0
11886,"modern flora goes for drinks with willow laura and kat exhausted after becoming a mom. girls reassure her she can go home and nap, flora rejects the idea then immediately falls asleep ",2021-11-07 23:50:22.186336606+00:00,2,False,0
11889,"ghostbusters zen and natani, getting berated by madelyn and maeve, for capturing willow.",2021-11-07 23:50:22.186336606+00:00,1,False,0
11946,human willow,2021-11-08 02:42:41.081844495+00:00,15,False,0
11993,human willow,2021-11-15 00:44:53.309989299+00:00,1,False,0
12030,kathrin as the angel of life (with white wings) against willow as the angel of death (with black wings).,2021-11-15 02:19:22.778723592+00:00,11,False,0
12053,"modern willow and natani as a shop assistant are choosing a new phone, and the main criterion is how comfortable it is for willow's wisp to live in it.",2021-11-15 03:47:53.887803569+00:00,1,False,0
12056,willow daki,2021-11-15 03:47:53.887803569+00:00,0,False,0
12073,human willow,2021-11-21 22:41:00.075465096+00:00,1,False,0
12098,kathrin as the angel of life (with white wings) versus willow as the angel of death (with black wings).,2021-11-21 22:41:00.075465096+00:00,8,False,0
